##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
   \   000000F4   0600A0E1           MOV      R0,R6
   \   000000F8   ........           _BLF     FontPathInit,??FontPathInit??rA
   3659            if(fonto==1)
   \   000000FC   010056E3           CMP      R6,#+1
   \   00000100   0E00001A           BNE      ??main_1
   3660              {
   3661                spaco1r=spaco1;
   \   00000104   ........           LDR      R0,??DataTable143  ;; spaco1
   \   00000108   000090E5           LDR      R0,[R0, #+0]
   \   0000010C   B00084E5           STR      R0,[R4, #+176]
   3662                char *heght=malloc(64);
   \   00000110   4000A0E3           MOV      R0,#+64
   \   00000114   140000EF           SWI      +20
   \   00000118   0060A0E1           MOV      R6,R0
   3663                sprintf(heght, "%s2240.png", fontpath);
   \   0000011C   0720A0E1           MOV      R2,R7
   \   00000120   601F85E2           ADD      R1,R5,#+384
   \   00000124   160000EF           SWI      +22
   3664                paused_height=GetImgHeight((int)heght);
   \   00000128   0600A0E1           MOV      R0,R6
   \   0000012C   210000EF           SWI      +33
   \   00000130   D80084E5           STR      R0,[R4, #+216]
   3665                mfree(heght);
   \   00000134   0600A0E1           MOV      R0,R6
   \   00000138   150000EF           SWI      +21
   \   0000013C   080000EA           B        ??main_2
   3666              }
   3667              else
   3668              {
   3669                spaco1r=10001+(system_color*100);
   \                     ??main_1:
   \   00000140   ........           LDR      R0,??DataTable144  ;; system_color
   \   00000144   6410A0E3           MOV      R1,#+100
   \   00000148   000090E5           LDR      R0,[R0, #+0]
   \   0000014C   1120A0E3           MOV      R2,#+17
   \   00000150   9C2D82E3           ORR      R2,R2,#0x2700
   \   00000154   912020E0           MLA      R0,R1,R0,R2
   \   00000158   B00084E5           STR      R0,[R4, #+176]
   3670                paused_height=fonto-100;
   \   0000015C   640046E2           SUB      R0,R6,#+100
   \   00000160   D80084E5           STR      R0,[R4, #+216]
   3671              }
   3672            sprintf(ping_txt, "Ping: none");
   \                     ??main_2:
   \   00000164   9F1F85E2           ADD      R1,R5,#+636
   \   00000168   D80F84E2           ADD      R0,R4,#+864
   \   0000016C   160000EF           SWI      +22
   3673            init_time_zone();
   \   00000170   ........           BL       init_time_zone
   3674            AddKeybMsgHook((void *)my_keyhook); 
   \   00000174   ........           LDR      R0,??DataTable145  ;; my_keyhook
   \   00000178   2B0100EF           SWI      +299
   3675          #endif
   3676            return 0;
   \   0000017C   0000A0E3           MOV      R0,#+0
   \   00000180   2CD08DE2           ADD      SP,SP,#+44
   \   00000184   F080BDE8           POP      {R4-R7,PC}       ;; return
   3677          }
   3678          
   3679          //===========================================================
   3680          // Edit chat
   3681          //===========================================================

   \                                 In segment CODE, align 4, keep-with-next
   3682          void edchat_locret(void){}
   \                     edchat_locret:
   \   00000000   1EFF2FE1           BX       LR               ;; return
   3683          

   \                                 In segment CODE, align 4, keep-with-next
   3684          char *ExtractAnswer(WSHDR *ws)
   3685          {
   \                     ExtractAnswer:
   \   00000000   F04F2DE9           PUSH     {R4-R11,LR}
   3686            S_SMILES *t;
   3687            int c;
   3688            int len=0;
   3689            int scur;
   3690            char *msg=NULL;
   3691            unsigned short *wsbody=ws->wsbody;
   \   00000004   008090E5           LDR      R8,[R0, #+0]
   \   00000008   0040A0E3           MOV      R4,#+0
   3692            int wslen=wsbody[0];
   \   0000000C   B060D8E1           LDRH     R6,[R8, #+0]
   \   00000010   0050A0E3           MOV      R5,#+0
   3693            if (wslen)
   \   00000014   000056E3           CMP      R6,#+0
   \   00000018   2E00000A           BEQ      ??ExtractAnswer_0
   3694            {
   3695              for (int i=0; i<wslen; i++) // Посчитаем общую длину будущей строки
   \   0000001C   010056E3           CMP      R6,#+1
   \   00000020   130000BA           BLT      ??ExtractAnswer_1
   \   00000024   025088E2           ADD      R5,R8,#+2
   \   00000028   0690A0E1           MOV      R9,R6
   3696              {
   3697                c=wsbody[i+1];
   \                     ??ExtractAnswer_2:
   \   0000002C   B070D5E1           LDRH     R7,[R5, #+0]
   3698                if (c>=0xE100)
   \   00000030   E10C57E3           CMP      R7,#+57600
   \   00000034   0A0000BA           BLT      ??ExtractAnswer_3
   3699                {
   3700                  t=FindSmileByUni(c);
   \   00000038   0700A0E1           MOV      R0,R7
   \   0000003C   ........           _BLF     FindSmileByUni,??FindSmileByUni??rA
   3701                  if (t)
   \   00000040   000050E3           CMP      R0,#+0
   \   00000044   0600000A           BEQ      ??ExtractAnswer_3
   3702                  {
   3703                    if (t->lines)
   \   00000048   080090E5           LDR      R0,[R0, #+8]
   \   0000004C   000050E3           CMP      R0,#+0
   \   00000050   0400000A           BEQ      ??ExtractAnswer_4
   3704                    {
   3705                      len+=strlen(t->lines->text);
   \   00000054   0C0080E2           ADD      R0,R0,#+12
   \   00000058   1B0000EF           SWI      +27
   \   0000005C   044080E0           ADD      R4,R0,R4
   \   00000060   000000EA           B        ??ExtractAnswer_4
   3706                    }
   3707                  }
   3708                  else  len++;
   \                     ??ExtractAnswer_3:
   \   00000064   014084E2           ADD      R4,R4,#+1
   3709                }
   3710                else  len++;
   3711              }
   \                     ??ExtractAnswer_4:
   \   00000068   025085E2           ADD      R5,R5,#+2
   \   0000006C   019059E2           SUBS     R9,R9,#+1
   \   00000070   EDFFFF1A           BNE      ??ExtractAnswer_2
   3712          
   3713              msg=malloc(len+1);
   \                     ??ExtractAnswer_1:
   \   00000074   010084E2           ADD      R0,R4,#+1
   \   00000078   140000EF           SWI      +20
   \   0000007C   0050A0E1           MOV      R5,R0
   3714              scur=0;
   \   00000080   0090A0E3           MOV      R9,#+0
   3715              for (int wcur=0; wcur<wslen && scur<len; wcur++)
   \   00000084   00A0A0E3           MOV      R10,#+0
   \   00000088   010056E3           CMP      R6,#+1
   \   0000008C   0F0000BA           BLT      ??ExtractAnswer_5
   \   00000090   028088E2           ADD      R8,R8,#+2
   \                     ??ExtractAnswer_6:
   \   00000094   040059E1           CMP      R9,R4
   \   00000098   0C0000AA           BGE      ??ExtractAnswer_5
   3716              {
   3717                c=wsbody[wcur+1];
   \   0000009C   B070D8E1           LDRH     R7,[R8, #+0]
   3718                if (c==10) c=13;
   \   000000A0   01B089E2           ADD      R11,R9,#+1
   \   000000A4   0A0057E3           CMP      R7,#+10
   \   000000A8   0C00001A           BNE      ??ExtractAnswer_7
   \   000000AC   0D70A0E3           MOV      R7,#+13
   3719                if (c>=0xE100)
   3720                {
   3721                  t=FindSmileByUni(c);
   3722                  if (t)
   3723                  {
   3724                    int w;
   3725                    char *s;
   3726                    if (t->lines)
   3727                    {
   3728                      s=t->lines->text;
   3729                      while ((w=*s++) && scur<len)
   3730                      {
   3731                        msg[scur]=w;
   3732                        scur++;
   3733                      }
   3734                    }
   3735                  }
   3736                  else
   3737                  {
   3738                    msg[scur]=char16to8(c);
   3739                    scur++;
   3740                  }
   3741                }
   3742                else
   3743                {
   3744                  msg[scur]=char16to8(c);
   \                     ??ExtractAnswer_8:
   \   000000B0   0700A0E1           MOV      R0,R7
   \   000000B4   ........           _BLF     char16to8,??char16to8??rA
   \   000000B8   0500C9E7           STRB     R0,[R9, +R5]
   3745                  scur++;
   \   000000BC   0B90A0E1           MOV      R9,R11
   3746                }
   \                     ??ExtractAnswer_9:
   \   000000C0   01A08AE2           ADD      R10,R10,#+1
   \   000000C4   028088E2           ADD      R8,R8,#+2
   \   000000C8   06005AE1           CMP      R10,R6
   \   000000CC   F0FFFFBA           BLT      ??ExtractAnswer_6
   3747              }
   3748              msg[scur]=0;
   \                     ??ExtractAnswer_5:
   \   000000D0   0000A0E3           MOV      R0,#+0
   \   000000D4   0500C9E7           STRB     R0,[R9, +R5]
   3749            }
   3750            return msg;
   \                     ??ExtractAnswer_0:
   \   000000D8   0500A0E1           MOV      R0,R5
   \   000000DC   F08FBDE8           POP      {R4-R11,PC}      ;; return
   \                     ??ExtractAnswer_7:
   \   000000E0   E10C57E3           CMP      R7,#+57600
   \   000000E4   F1FFFFBA           BLT      ??ExtractAnswer_8
   \   000000E8   0700A0E1           MOV      R0,R7
   \   000000EC   ........           _BLF     FindSmileByUni,??FindSmileByUni??rA
   \   000000F0   000050E3           CMP      R0,#+0
   \   000000F4   EDFFFF0A           BEQ      ??ExtractAnswer_8
   \   000000F8   080090E5           LDR      R0,[R0, #+8]
   \   000000FC   000050E3           CMP      R0,#+0
   \   00000100   EEFFFF0A           BEQ      ??ExtractAnswer_9
   \   00000104   0C0080E2           ADD      R0,R0,#+12
   \   00000108   051089E0           ADD      R1,R9,R5
   \                     ??ExtractAnswer_10:
   \   0000010C   ........           LDRB     R2,[R0], #+1
   \   00000110   000052E3           CMP      R2,#+0
   \   00000114   E9FFFF0A           BEQ      ??ExtractAnswer_9
   \   00000118   040059E1           CMP      R9,R4
   \   0000011C   E7FFFFAA           BGE      ??ExtractAnswer_9
   \   00000120   ........           STRB     R2,[R1], #+1
   \   00000124   019089E2           ADD      R9,R9,#+1
   \   00000128   F7FFFFEA           B        ??ExtractAnswer_10
   3751          }
   3752          

   \                                 In segment CODE, align 4, keep-with-next
   3753          CLIST *FindNextActiveContact(CLIST *t)
   3754          {
   3755            while(t=(CLIST *)(t->next))
   \                     FindNextActiveContact:
   \                     ??FindNextActiveContact_0:
   \   00000000   000090E5           LDR      R0,[R0, #+0]
   \   00000004   000050E3           CMP      R0,#+0
   \   00000008   0300000A           BEQ      ??FindNextActiveContact_1
   3756            {
   3757              if (t->isactive) return t;
   \   0000000C   7C1090E5           LDR      R1,[R0, #+124]
   \   00000010   000051E3           CMP      R1,#+0
   \   00000014   F9FFFF0A           BEQ      ??FindNextActiveContact_0
   \   00000018   1EFF2FE1           BX       LR
   3758            }
   3759            t=(CLIST *)(&cltop);
   \                     ??FindNextActiveContact_1:
   \   0000001C   ........           LDR      R0,??DataTable147  ;; S_ICONS + 144
   \   00000020   020000EA           B        ??FindNextActiveContact_2
   3760            while(t=(CLIST *)(t->next))
   3761            {
   3762              if (t->isactive) return t;
   \                     ??FindNextActiveContact_3:
   \   00000024   7C1090E5           LDR      R1,[R0, #+124]
   \   00000028   000051E3           CMP      R1,#+0
   \   0000002C   1EFF2F11           BXNE     LR
   3763            }
   \                     ??FindNextActiveContact_2:
   \   00000030   000090E5           LDR      R0,[R0, #+0]
   \   00000034   000050E3           CMP      R0,#+0
   \   00000038   F9FFFF1A           BNE      ??FindNextActiveContact_3
   3764            return NULL;
   \   0000003C   1EFF2FE1           BX       LR               ;; return
   3765          }
   3766          

   \                                 In segment CODE, align 4, keep-with-next
